person_age,person_gender,person_education,person_income,person_emp_exp,person_home_ownership,loan_amnt,loan_intent,loan_int_rate,loan_percent_income,cb_person_cred_hist_length,credit_score,previous_loan_defaults_on_file,loan_status
24.0,male,High School,144832.0,2,MORTGAGE,20000.0,EDUCATION,9.99,0.14,4.0,543,Yes,0
