person_age,person_gender,person_education,person_income,person_emp_exp,person_home_ownership,loan_amnt,loan_intent,loan_int_rate,loan_percent_income,cb_person_cred_hist_length,credit_score,previous_loan_defaults_on_file,loan_status
26.0,female,Bachelor,150986.0,5,OWN,6000.0,MEDICAL,5.42,0.04,4.0,615,Yes,0
