person_age,person_gender,person_education,person_income,person_emp_exp,person_home_ownership,loan_amnt,loan_intent,loan_int_rate,loan_percent_income,cb_person_cred_hist_length,credit_score,previous_loan_defaults_on_file,loan_status
24.0,female,Bachelor,51556.0,0,OWN,8000.0,HOMEIMPROVEMENT,6.62,0.16,2.0,624,Yes,0
