person_age,person_gender,person_education,person_income,person_emp_exp,person_home_ownership,loan_amnt,loan_intent,loan_int_rate,loan_percent_income,cb_person_cred_hist_length,credit_score,previous_loan_defaults_on_file,loan_status
28.0,female,Associate,88562.0,7,RENT,1000.0,HOMEIMPROVEMENT,11.01,0.01,7.0,697,No,0
