person_age,person_gender,person_education,person_income,person_emp_exp,person_home_ownership,loan_amnt,loan_intent,loan_int_rate,loan_percent_income,cb_person_cred_hist_length,credit_score,previous_loan_defaults_on_file,loan_status
27.0,male,Bachelor,30852.0,8,RENT,3600.0,PERSONAL,13.16,0.12,9.0,569,Yes,0
