person_age,person_gender,person_education,person_income,person_emp_exp,person_home_ownership,loan_amnt,loan_intent,loan_int_rate,loan_percent_income,cb_person_cred_hist_length,credit_score,previous_loan_defaults_on_file,loan_status
29.0,female,Bachelor,85101.0,3,RENT,4000.0,PERSONAL,10.99,0.05,5.0,570,Yes,0
