person_age,person_gender,person_education,person_income,person_emp_exp,person_home_ownership,loan_amnt,loan_intent,loan_int_rate,loan_percent_income,cb_person_cred_hist_length,credit_score,previous_loan_defaults_on_file,loan_status
30.0,female,Bachelor,48859.0,11,RENT,7500.0,VENTURE,12.69,0.15,5.0,703,Yes,0
