person_age,person_gender,person_education,person_income,person_emp_exp,person_home_ownership,loan_amnt,loan_intent,loan_int_rate,loan_percent_income,cb_person_cred_hist_length,credit_score,previous_loan_defaults_on_file,loan_status
33.0,male,Doctorate,125640.0,9,RENT,8000.0,DEBTCONSOLIDATION,11.58,0.06,8.0,666,No,0
