person_age,person_gender,person_education,person_income,person_emp_exp,person_home_ownership,loan_amnt,loan_intent,loan_int_rate,loan_percent_income,cb_person_cred_hist_length,credit_score,previous_loan_defaults_on_file,loan_status
29.0,female,High School,78407.0,10,MORTGAGE,15000.0,MEDICAL,11.01,0.19,7.0,526,Yes,0
