person_age,person_gender,person_education,person_income,person_emp_exp,person_home_ownership,loan_amnt,loan_intent,loan_int_rate,loan_percent_income,cb_person_cred_hist_length,credit_score,previous_loan_defaults_on_file,loan_status
30.0,female,Bachelor,115072.0,8,MORTGAGE,5000.0,VENTURE,6.99,0.04,10.0,657,Yes,0
