person_age,person_gender,person_education,person_income,person_emp_exp,person_home_ownership,loan_amnt,loan_intent,loan_int_rate,loan_percent_income,cb_person_cred_hist_length,credit_score,previous_loan_defaults_on_file,loan_status
32.0,male,Master,168881.0,9,MORTGAGE,25000.0,VENTURE,10.08,0.15,7.0,699,No,0
