person_age,person_gender,person_education,person_income,person_emp_exp,person_home_ownership,loan_amnt,loan_intent,loan_int_rate,loan_percent_income,cb_person_cred_hist_length,credit_score,previous_loan_defaults_on_file,loan_status
50.0,male,Associate,62984.0,28,OWN,10875.0,VENTURE,7.49,0.17,14.0,663,Yes,0
