person_age,person_gender,person_education,person_income,person_emp_exp,person_home_ownership,loan_amnt,loan_intent,loan_int_rate,loan_percent_income,cb_person_cred_hist_length,credit_score,previous_loan_defaults_on_file,loan_status
44.0,female,Master,35674.0,18,RENT,7200.0,DEBTCONSOLIDATION,11.71,0.2,17.0,642,No,0
