person_age,person_gender,person_education,person_income,person_emp_exp,person_home_ownership,loan_amnt,loan_intent,loan_int_rate,loan_percent_income,cb_person_cred_hist_length,credit_score,previous_loan_defaults_on_file,loan_status
37.0,male,High School,40934.0,13,RENT,8400.0,DEBTCONSOLIDATION,13.92,0.21,11.0,522,Yes,0
