person_age,person_gender,person_education,person_income,person_emp_exp,person_home_ownership,loan_amnt,loan_intent,loan_int_rate,loan_percent_income,cb_person_cred_hist_length,credit_score,previous_loan_defaults_on_file,loan_status
47.0,female,Bachelor,187927.0,23,MORTGAGE,18000.0,EDUCATION,11.99,0.1,17.0,677,No,0
