person_age,person_gender,person_education,person_income,person_emp_exp,person_home_ownership,loan_amnt,loan_intent,loan_int_rate,loan_percent_income,cb_person_cred_hist_length,credit_score,previous_loan_defaults_on_file,loan_status
24.0,male,Associate,85279.0,3,MORTGAGE,14000.0,VENTURE,5.92,0.16,3.0,669,Yes,0
