person_age,person_gender,person_education,person_income,person_emp_exp,person_home_ownership,loan_amnt,loan_intent,loan_int_rate,loan_percent_income,cb_person_cred_hist_length,credit_score,previous_loan_defaults_on_file,loan_status
32.0,female,Bachelor,36968.0,6,RENT,3350.0,PERSONAL,11.82,0.09,9.0,697,No,0
