person_age,person_gender,person_education,person_income,person_emp_exp,person_home_ownership,loan_amnt,loan_intent,loan_int_rate,loan_percent_income,cb_person_cred_hist_length,credit_score,previous_loan_defaults_on_file,loan_status
23.0,male,Bachelor,48327.0,0,MORTGAGE,10000.0,DEBTCONSOLIDATION,14.22,0.21,2.0,608,Yes,0
