person_age,person_gender,person_education,person_income,person_emp_exp,person_home_ownership,loan_amnt,loan_intent,loan_int_rate,loan_percent_income,cb_person_cred_hist_length,credit_score,previous_loan_defaults_on_file,loan_status
27.0,female,High School,57077.0,4,RENT,11711.0,EDUCATION,13.42,0.21,6.0,682,No,1
