person_age,person_gender,person_education,person_income,person_emp_exp,person_home_ownership,loan_amnt,loan_intent,loan_int_rate,loan_percent_income,cb_person_cred_hist_length,credit_score,previous_loan_defaults_on_file,loan_status
24.0,female,Associate,37217.0,1,RENT,5000.0,EDUCATION,12.95,0.13,2.0,462,No,1
