person_age,person_gender,person_education,person_income,person_emp_exp,person_home_ownership,loan_amnt,loan_intent,loan_int_rate,loan_percent_income,cb_person_cred_hist_length,credit_score,previous_loan_defaults_on_file,loan_status
23.0,male,Master,54860.0,0,MORTGAGE,1450.0,DEBTCONSOLIDATION,11.01,0.03,2.0,673,No,0
