person_age,person_gender,person_education,person_income,person_emp_exp,person_home_ownership,loan_amnt,loan_intent,loan_int_rate,loan_percent_income,cb_person_cred_hist_length,credit_score,previous_loan_defaults_on_file,loan_status
24.0,male,Bachelor,59933.0,0,MORTGAGE,20000.0,VENTURE,15.57,0.33,4.0,680,No,0
