person_age,person_gender,person_education,person_income,person_emp_exp,person_home_ownership,loan_amnt,loan_intent,loan_int_rate,loan_percent_income,cb_person_cred_hist_length,credit_score,previous_loan_defaults_on_file,loan_status
22.0,female,High School,63400.0,0,MORTGAGE,4800.0,PERSONAL,8.59,0.08,2.0,649,Yes,0
