person_age,person_gender,person_education,person_income,person_emp_exp,person_home_ownership,loan_amnt,loan_intent,loan_int_rate,loan_percent_income,cb_person_cred_hist_length,credit_score,previous_loan_defaults_on_file,loan_status
21.0,female,Bachelor,67517.0,0,MORTGAGE,5000.0,HOMEIMPROVEMENT,14.27,0.07,4.0,679,No,1
